TCP,RT Dose Schedule
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.36787944117144233,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.2166302990206864,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.36787944117144233,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.2166302990206864,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.2166302990206864,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.36787944117144233,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.36787944117144233,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
0.6005830434547043,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.5, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6]"
